id,roastery_id,owner_id,name,description,address,latitude,longitude,phone_number,category,thumbnail_url,open_time,close_time
28,1,,커피릴리,"우리 카페는 스페셜티 원두, 하우스 원두, 디카페인 원두로 구성된 총 3가지 원두 라인업을 운영하고 있습니다.

각 원두는 풍미와 균형을 기준으로 엄선하여
누구나 편안하게 즐길 수 있으면서도 깊이 있는 커피 경험을 제공합니다.

또한 꽃차 명인이 직접 덖음한 프리미엄 꽃차를 선보여
섬세한 향과 여운이 살아 있는 차 문화를 함께 전합니다.

스페셜티 원두는 분기별로 라인업이 변경되어
항상 새로운 선택의 즐거움을 느끼실 수 있습니다.",서울 강남구 선릉로130길 20 제상가동 제1층 제103호,37.5165186,127.0426013,0507-2085-1735,카페,,,
29,1,,오로스트커피,뱅뱅사거리 인근에서 다양한 스페셜티를 로스팅하는 로스터리 커피집 직접 만드는 다양한 디저트를 판매하는 매장입니다,서울 강남구 강남대로62길 21 1층 오로스트커피,37.4907183,127.0332191,02-568-8089,"카페,디저트",,,
30,1,,마일스톤 커피,"신사동 가로수길 메인길에서 조금만 벗어나면 나오는 한적한 골목길에 위치해 있습니다.
2014년도부터 지금까지 오랫동안 사랑받고 있는 스페셜티 커피 전문 로스터스입니다.
언제든지 누구든지 들어와서, 편안하게 맛있는 커피를 즐길 수 있는 공간을 지향합니다.",서울 강남구 논현로159길 49,37.5218928,127.0243176,0507-1425-1195,카페,,,
31,1,,에이림커피,매일 로스팅하는 신선한 커피 하우스,서울 강남구 강남대로62길 34 1층,37.4908547,127.0342446,02-575-5832,카페,,,
32,1,,우디집 로스터리,"우리는 나무처럼 한자리에 오래 머물며, 사람들과 진심을 나누는 공간이 되기를 바랍니다.

자연이 주는 편안함과 안정감, 그리고 나무가 가진 따뜻하고 생명력 있는 에너지를 공간 속에 녹여낸 우디집은, 바쁜 도시 속에서 한숨 돌릴 수 있는 휴식처를 지향합니다.

편안한 휴식처에서 맛있는 디저트와 커피를 즐겨보세요.",서울 강남구 압구정로46길 32 삼일빌딩 2층 우디집,37.5265453,127.0360045,[phone],"카페,디저트",,,
33,1,,레이어 로스터리 바,매장에서 직접 로스팅한 원두를 사용합니다.,서울 강남구 선릉로76길 5 1층,37.5014827,127.050974,0507-1339-7516,"카페,디저트",,,
34,1,,쿠지 커피 로스터스 강남역점,"쿠지 커피 로스터스
맛있는 커피로 매일 매일을 행복하게",서울 강남구 역삼로5길 12,37.4946747,127.0322392,0507-1351-8138,베이커리,,,
35,1,,데바스테이트,"데바스테이트(DEVASTATE)는 압구정로데오역 인근에 위치한 청담동 스페셜티 로스터리 카페 입니다.
커피와 공간을 통해 행복한 경험을 선사하기 위해 노력합니다.

직접 로스팅 한 신선한 원두를 사용합니다.
견과류의 고소함과 묵직한 '블랙 블렌드'와 풍부한 향미와 부드러운 단맛의 '오렌지 블렌드' 늦은 시간에도 부담없는 '디카페인'으로 취향에 맞춰 맛있는 커피를 제공합니다.

또한 매장 안쪽에는 넓은 공간의 내부 좌석과 야외 테라스가 구비되어 있어 편안한 시간을 선사합니다.

차량 이용 고객님께서는 매장 맞은편 발레파킹을 이용하시어 보다 편안하게 이용하실 수 있습니다.

문의사항이 있으실 경우 운영시간 내 유선[phone])으로 문의하시면 친절히 답변드리겠습니다.",서울 강남구 선릉로162길 51 1층 데바스테이트 (DEVASTATE),37.5261145,127.0447294,[phone],"카페,디저트",,,
36,1,,해머스미스커피 본점,"커피 맛있기로 소문난 해머스미스커피 본점 입니다

고품질의 원두로 내린 맛있는 커피를 합리적인 가격에 제공합니다

맛보면 단골 되실거예요~!!",서울 강남구 논현로94길 7,37.5024282,127.0369545,02-6406-0888,카페,,,
37,1,,옵션스페셜티커피 상록회관점,"저희 매장은 [패스오더 앱]으로 편하게 주문이 가능한 매장입니다!
앱으로 미리 주문하고 방문 후 기다리지 않는 VIP 경험을 가져보세요!",서울 강남구 언주로 508 지하1층 옵션스페셜티커피 상록회관점,37.5038852,127.043763,0507-2093-2489,"카페,디저트",,,
38,1,,트러스트 스페셜티 커피 선릉역점,"저희 카페는 스페셜티 원두를 사용하여 맛있는 커피를 내리고 신선한 과일을 이용한 생착즙 쥬스를 판매하고 있는 곳입니다. 다양한 시그니처 메뉴를 통해 다양한 고객의 니즈를 만족시킬 수 있는 전문 음료 카페입니다. 또한 커피와 음료에 어울리는 디저트(샌드위치, 앙버터, 크로와상, 초코브라우니 등)도 다양하게 준비되어 있습니다. 야외 테라스가 있는 카페에서 음료와 디저트를 즐겨보세요.",서울 강남구 언주로98길 36 1층 101호,37.5045744,127.04467,0507-1410-2321,"카페,디저트",,,
39,1,,원유로 스페셜티 강남역지하상가점,"원유로 스페셜티 커피는 CQI (미국 커피 품질 학회)에서 높은 평점을 받은 프리미엄 생두이며, 깊은맛과 깔끔함을 선사합니다.

최고의 맛과 향을 원유로 스페셜티에서 체험해보세요.",서울 강남구 강남대로 396 강남역지하도상가 지하 1층 E-44호,37.4985733,127.0273316,0507-0289-5421,테이크아웃커피,,,
40,1,,커피스니퍼 역삼 센터필드점,"2019년도에 설립된 로스터리 브랜드 커피 스니퍼 입니다. 바리스타들이 모여 만든 브랜드로 매해 시즈널 싱글오리진, 하우스 블렌드 3종 등을 소개하고 있으며 지속적이고 건강한 스페셜티 커피 문화를 위해 오프라인, 온라인을 통해서 노력하고 있습니다.

커피를 좋아하는 모든 사람들이 쉽고 편안하게 즐길 수 있는 커피 문화를 중심으로 성장 목표를 두고 있습니다. 커피 스니퍼에 방문하시는 분들이 역사 속에 담겨있는 커피 스니퍼를 시각적으로 즐길 수 있는 인테리어 포인트, 커피 중심의 메뉴 구성 등을 기반으로 어우러진 음악과 함께 오감을 만족시킬 수 있는 분위기를 조성합니다. 또한 로스터리에서는 전문적인 로스팅을 기반으로 매월 다양한 싱글오리진 리스트를 소개합니다.",서울 강남구 테헤란로 231 센터필드 지상 2층 E207호 커피스니퍼,37.5034691,127.0416825,0507-1390-7215,"카페,디저트",,,
41,1,,오프로스트 압구정점,"두바이 피스타치오 크림 라떼 in 압구정!
건물주 픽 로스터리 카페 오프로스트를 만나보실 수 있습니다 :)
핸드드립으로 다양한 원두를, 디저트로는 두바이 초코 휘낭시에, 바나나브레드, 두바이 쫀득쿠키가 들어와요.
말차라떼, 딸기라떼 그리고 예천 사과농장과 협업하여 만든 독일식 탄산 사과주스 애플숄레까지 달달한 하루를 책임질 로스터리 카페 입점!",서울 강남구 압구정로34길 51 1층 102호,37.5245652,127.0306466,,"카페,디저트",,,
42,1,,에이쓰리바우트커피,"에이쓰리커피집은 원두 커피 전문점입니다. 커피 종합 전문업체인(주)에이쓰리바우트커피의 본사 매장입니다. 이 매장에서 모든 지점과 전국의 납품 카페의 원두가 생산되고 있습니다. (주)에이쓰리바우트커피는 커피 원산지로 부터 직접 무역 수입하고 유통하는 전문성을 지니고 있습니다. 저렴한 가격에 다양한 원두, 블렌딩을 즐기실 수 있습니다.",서울 강남구 강남대로154길 19 지층 에이쓰리바우트 커피,37.5179592,127.0207335,02-704-0701,카페,,,
43,1,,성수동대림창고갤러리,"*주차안내
1.유료 표기된 주차라인의 노상주차장
(점포,지정 표기된 주차라인은 주차불가)
2.한라시그마밸리 유료 지하주차장 이용",서울 성동구 성수이로 78,37.541736,127.0562429,0507-1390-9669,"카페,디저트",,,
44,1,,어페어커피,주차는 성수동2가1동 공영주차장 이용 부탁드립니다.,서울 성동구 성수이로6길 11 1층 어페어 커피,37.5366634,127.0550426,0507-1478-7012,"카페,디저트",,,
45,1,,스쿼럴,"저희 스쿼럴은 다람쥐가 예쁘고 실한 도토리, 밤 등의 각종열매와 씨앗을 모으듯 건강한 재료를 기반으로 개발한 다양한 음료와 귀여운 수제구움과자를 만들어 모아두었습니다. 스쿼럴에서는 직접 로스팅한 스페셜티커피와 블랜딩한 티를 메인음료로 여러가지 맛의 휘낭시에와 쿠키를 페어링하여 즐기실 수 있습니다. 도심 한복판, 싱그러운 나무들 사이에 자리잡은 귀엽고 안락한 저희 카페에서 편안하게 쉬어가세요.",서울 성동구 매봉길 2-1 스쿼럴 카페,37.5453208,127.0169397,[phone],"카페,디저트",,,
46,1,,스탠다드시스템,"줄서는 청담동 카페 커피맛집,
커피에 진심인 사람들이 찾아오는 서울의 숨은 아지트,
해외 여행자들이 찾아오는 로컬 명소.

- 블루리본 매거진, '좋은 커피와 훌륭한 호스피탈리티' 카페로 소개
- 국내/해외 잡지 (Vogue, 코리아헤럴드, 커피앤티, 일본25ansm, Cancam 등)

- 주차가능. 발렛주차 (골목 입구 청담골 앞)
골목 위로 10M앞. 매장 앞은 주차 불가. 건물 왼편에 입구가 있습니다.

< 스탠다드시스템 StandardSystem >

Higher Standard Soild System 을 슬로건으로 커피에 대한 높은 기준, 타협하지 않는 품질과 정교하고 섬세한 장인정신을 바탕으로 하이퀄리티 커피를 선보이는 스페셜티 커피 브랜드입니다. 나의 취향에 맞는 원두를 찾을 수 있는 <원두 취향 시스템> 을 제안합니다.

스탠다드시스템은 20년 커피 로스팅 회사 일산커피공장(ICF)에서 운영하는 프리미엄 브랜드입니다. 일산커피공장은 글로벌 커피 어워드 AICA, 국내 커피 어워드인 GCA, MOC 등에서 로스팅 부문 5관왕을 수상하며 오랜 장인정신과 기술력, 품질로 인정받고 있습니다.

<쇼룸 소개>

커피로 더 나은 삶을 추구하는 커피에 진심인 커피 애호가 분들을 위한 조용하고 밀도 있는 공간입니다. 어지러운 도심에서 잠시 벗어나 나의 취향과 맞는 커피를 탐색하고, 복잡한 생각을 잠시 내려놓고 최대한 커피 외 요소는 배제한 커피를 가는 소리, 향, 시각과 미각의 오감을 일깨우며 온전히 커피에 집중하는 일상 속 휴식을 즐길 수 있는 조용한 카페입니다.

내 취향을 찾을 수 있는 10종 이상의 다양한 원두와, 커피 전문가들이 연구하여 만든 최상의 맛의 에스프레소/핸드드립/시그니처 커피 메뉴를 즐길 수 있으며, 다양하고 입체적으로 커피를 경험할 수 있습니다.

르꼬르동블루 셰프와 협업한 좋은 재료와 섬세한 맛의 프리미엄 디저트가 준비되어 있습니다. 커피와 페어링하여 보다 풍부한 커피타임을 즐겨보시길 바랍니다.

-
청담카페, 압구정로데오카페, 압구정카페, 스페셜티 커피, 강남구청카페, 커피맛집, 카페맛집, 청담주차카페, 청담맛집, 청담핫플, 청담데이트카페, 조용한카페",서울 강남구 선릉로148길 48-5,37.5225773,127.0435695,0507-1493-1922,"카페,디저트",,,
47,1,,꿈꾸다917,,서울 광진구 아차산로31길 15,37.541792,127.0694931,0507-1309-0917,"카페,디저트",,,
48,1,,복식커피,복식커피입니다. 동네 마실 나오신 분들부터 성수동 카페투어 오시는 분들까지 모두 환영합니다!,서울 성동구 성덕정3길 7-1 1층,37.5396705,127.0474732,0507-1308-2671,"카페,디저트",,,
49,1,,카페구들,"시골 할머니집의 따듯한 구들장 아랫목처럼 누구나 편안하고 포근한 공간에서 커피를 즐길 수 있기를 바라는 마음으로 2020년,구들은 시작 되었습니다.

구들커피로스터스는 누구나 편안하게 즐길 수 있는 커피가 되기를 바라는 마음으로 운영하고 있습니다.

저희가 직접 운영하는 카페구들에서 직접 손님들의 피드백과 반응을 살펴 로스팅에 보완하여 완성한 원두들입니다.

할머니의 시골집 구들장처럼 따듯한 추억이 가득한 커피가 되기를 바랍니다.

뚝섬한강공원 도보 5분 거리에 위치한
로스터리카페 카페구들은
스페셜티등급과 프리미엄 등급의 원두입니다.

스페셜티 싱글오리진 필터커피(핸드드립)와
시그니처커피 구들커피,황구라떼,오구오구커피,
흑임자라떼도 주문시 바로 크림 제조하여
크림의 질감과 풍미를 더해 커피와 밸런스가 조화롭습니다.

더운 날씨와 잘어울리는
여름 스페셜 메뉴 컵빙수인 흑빙구,망빙구로
한정 기간 메뉴로 시원한 여름을..

다양한 커피와 음료 그리고 직접 만든 수제 디저트와 함께 즐겨보세요.

*원두선택가능

-러셋블렌드-고소(스페셜등급)
-오렌지블렌드-산미(스페셜등급)
-디카페인(프리미엄등급)

*우유선택가능

-기본우유
-락토프리귀리우유
-아몬드브리즈

*원두판매중

200g,500g

-러셋블렌드
-오렌지블렌드
-디카프
(원두는 온라인 스마트스토어에서도 주문 가능합니다.)

카페구들_광진구 자양번영로3길4 1층.",서울 광진구 자양번영로3길 4 1층,37.5317626,127.0748847,0507-1471-3325,"카페,디저트",,,
50,1,,쿠프 커피 바,에스프레소 바 베이스로 스페셜티를 전개하는 카페입니다.,서울 강남구 압구정로 228 1층,37.5286791,127.0327472,,카페,,,
51,1,,윈스커피,"삼성역 코엑스 옆에 위치한 로스터리 카페 윈스커피에서는 직접 선별한 프리미엄 생두를 로스팅한 3가지 블렌드의 아메리카노 및 디카페인 커피를 즐기실 수 있습니다.

> 윈디시티 블렌드 - 부드럽고 고소한 커피
> 원더랜드 블렌드 - 마일드한 산미가 느껴지는 커피
> 팜트리 블렌드 - 진하고 다크한 커피

또한, 최상급 원재료로 정성스럽게 만든 시그니처 수제 음료와 신선하고 건강한 재료로 만든 그릭요거트, 그래놀라 및 다양한 디저트도 함께 즐겨보세요.

- 윈스커피에서 만날 수 있는 특별한 메뉴 -

>직접 로스팅한 3가지 다른 컨셉의 아메리카노와 디카페인 커피

>유기농 오트우유와 수제 연유를 베이스로 만든 윈스 라떼

>마다가스카르산 최상의 바닐라빈으로 만들어 부드럽고 깊은 맛이 돋보이는 바닐라빈 라떼

>매장에서 직접 만든 땅콩 크림이 라떼 위에 올려져 고소하고 달달한 피넛슈페너

> 코코아 100% 발로나를 베이스로 만든 진한 수제 초코시럽의 깊은 풍미가 느껴지는 카페 모카와 초코라떼

>꾸덕하고 고소한 요거트에 수제 그래놀라와 신선한 과일이 듬뿍 올라간 그릭요거트

>100% 유기농 오트밀과 프리미엄 견과류 그리고 캐나다산 메이플시럽으로 매장에서 직접 만든 그래놀라

>신선한 과일과 수제 그래놀라를 듬뿍 담은 슈퍼푸드 아사이볼

>좋은 재료로 정성을 담아 구워낸 프리미엄 휘낭시에와 수제 쿠키

-윈스커피 주소-

서울시 강남구 테헤란로 83길 18

1) 코엑스에서 오시는길
코엑스 도심공항터미널 쪽으로 나오셔서 도보 4분거리!

2) 삼성역에서 오시는길
삼성역 5번 출구에서 400m 직진 후 NC타워 차움검진센터에서 우회전 후
90m 앞

3)선릉역에서 오시는길
선릉역 10번출구에서 약 750m 직진 후 Wework 빌딩에서 좌회전 후
90m 앞

4) 봉은사에서 오시는길
도심공항 방면으로 500m 직진 하신 후 유리 앤 호텔에서 좌회전 하신 후 60m 앞

-윈스커피 스토리-

WYN은 고대 유럽에서 알파벳 W를 상징하였고, 이는 승리(Win), 지혜(Wisdom), 부(Wealth)를 의미하는 긍정의 기호이자 삶의 아름다운 가치들이 담겨져 있었습니다.
긍정의 마음을 담은 삼성역 카페 윈스커피는, 좋은 재료에 진심을 담아 맛있는 음료와 디저트를 전해 드리기 위해 7년 동안 변함없는 마음을 지켜오고 있습니다.

모던하면서도 아늑한 분위기의 삼성동 로스터리 카페, 윈스커피.
정성스레 준비한 음료와 디저트를 즐기시며 연인, 친구, 가족과 함께 행복한 시간을 보내보세요 :)",서울 강남구 테헤란로83길 18 1층,37.5086385,127.0576622,[phone],"카페,디저트",,,
52,1,,아임뮤트로스터리,"저희는 좋은 커피를 친근하게 소개하고 싶습니다
We want to introduce good coffee in a friendly way

저희로 하여금 커피가 과일이라는 것을 느끼게 되신다면 좋겠습니다
It would be wownderful if we could make you feel that coffee is a fruit

저희는 커피가 가진 연결의 힘을 믿습니다
We believe in the power of connection that coffee brings

쓸모있는 불편함이 안정을 찾아주는 순간, 저희커피가 생각났으면 좋겠습니다
We hope that in those moments when useful discomfort leads to stability
our coffee comes to your mind

오늘도 이렇게 인사드릴 수 있음에 감사합니다
Thank you for letting me greet you again today",서울 강남구 도산대로8길 9 지상1층,37.5164071,127.0223026,0507-1340-5942,"카페,디저트",,,
53,1,,커피휘엘,"커피휘엘(COFFEE FIEL)은 오랜 커피 연구와 개발에 매진하며 쌓아온 오랜 경험과 노하우를 반영해 선보이는 국내 최고의 스페셜티커피 전문점입니다. 매 시즌 다양한 산지별로 맛볼 수 있는 스페셜티커피와 함께 매장에서 직접만든 디저트들로 더 맛있는 스페셜티커피를 즐겨보세요! FIEL은 스페인어로 '충실한, 성실한' 이라는 의미로, 최고의 커피를 만들기 위해 생두와 커피 개발에 노력하고 있는 커피휘엘의 다짐을 나타냅니다.

매장에서 직접 로스팅한 신선한 커피를 맛볼 수 있으며 전문 파티쉐가 만든 다양한 디저트를 즐길 수 있습니다.
또한 로스터가 블렌딩한 최상급 원두 구매가 가능합니다. 넓은 실내 공간과 야외 테라스, 주차장이 마련되어 있습니다.",서울 강남구 논현로149길 62,37.5170173,127.0236569,0507-1407-8138,"카페,디저트",,,
54,1,,브라이언스커피 현대백화점 무역센터,,서울 강남구 테헤란로 517 본관 지하1층,37.5088655,127.0595247,,"카페,디저트",,,
55,1,,만랩커피 삼성1호점,"10000LAB COFFEE는 평범함을 거부하는 임팩트 있는 심벌과 슬로건을 통해 일상에 지친 사람들에게 브랜드크레이티브와 커피의 진정성을 센스 있게 어필하면서 큰 인기를 끌고 있습니다. 

10000LAB COFFEE의 심벌은 지친 뇌에 스페셜한 커피를 부어 뇌를 깨운다라는 의미를 가지고 있습니다. 이런 심벌의 의미는 brain needs special coffee 슬로건과도 일맥상통하며 차별화 된 브랜드 이미지와 컨셉을 구축하고 있습니다. 이러한 브랜드 스토리는 일상에 지친 소비자들에게 한번 보면 절대 잊혀지지 않는 임팩트를 선사하며, 최근 상승세를 타고 있는 매출에 큰 몫을 담당하고 있습니다.

이런 브랜드 스토리와 더불어 10000LAB COFFEE의 또 다른 매력은 바로 커피에 대한 진정성입니다. 국내 업계에서는 최초로 파격적인 BIG SIZE - SPECIALTY COFFEE프로모션을 진행하기 때문입니다. 경쟁 커피 브랜드들이 제공하는 일반 아메리카노 가격과 비슷하거나 오히려 더 합리적인 가격으로 스페셜티커피를 제공한다는것은 10000LAB COFFEE만의 자체적이고 특별한 인프라를 구축하고 있기 때문에 가능합니다.",서울 강남구 영동대로106길 33 104호,37.5141583,127.0639247,0507-2093-8512,카페,,,
56,1,,키헤이커피,"'키헤이' 하와이 마우이섬 남서부 해안의 작은 마을. 햇빛이 가장 찬란하고 해변의 모래는 보석처럼 반짝이는 곳. 파란 바다가 주는 설렘, 눈부시게 아름다운 자연과 낭만의 노랫소리가 들려오는 곳.

추억은 인생을 살아가는데 큰 선물이자 용기를 가져다준다. 키헤이커피는 단순한 카페가 아닌, 좋은 기억으로 남아 어느 날 불현듯 생각나는 추억을 선물하는 곳이다. 그렇기에 찾았던 그곳의 이름을 그대로 빌려왔다.",서울 강남구 봉은사로78길 15 1층 101호 재정빌딩,37.5118227,127.0531308,0507-1469-1252,"카페,디저트",,,
57,1,,토다 베이글 본점,"TODAH 는 히브리어로 감사하다는 뜻입니다. 토다는 2016년 모든 것에 감사하는 마음에서 시작했습니다. TODAH BAGEL은 쫄깃하고 씹을 수록 단맛이 나는 정통 뉴욕식 베이글을 추구하고 있으며, 건강하고 품질 좋은 원재료로 고객님들께 보답하겠습니다.",서울 서초구 성촌6길 39,37.4675311,127.0226535,0507-1420-5401,베이글,,,
58,1,,코어커피스탠드 본점,"우리가 좋아하는, 사랑하는 커피를 소개하고,
그커피와 페어링이 좋은 핸드메이드 바나나푸딩과쿠키를 매일 직접 반죽 숙성하고 만듭니다.

우리의 Coeur(진심)은 처음부터 끝까지 커피 입니다. 우리의 진심이 당신의 마음에 닿아 작은
즐거움이 되길, 하루의 작은 따뜻함이되길
진심으로 소망합니다.
함께해주셔서 고맙습니다.

Coeur, to be our Core.
코어가 우리 모두의 중심이 되기를 바라며.",서울 서초구 서초중앙로22길 40 1층 코어커피스탠드,37.493254,127.0161475,0507-1366-4908,"카페,디저트",,,
59,1,,옵션스페셜티커피 방배점,"1. 주차조건 : 영수증 지참 시 30분 무료
2. 주차요금 : 30분 이후 10분 당 1,000원 추가
3. 주차장 위치 : 건물 옆 주차타워",서울 서초구 효령로 120 1층,37.4811578,126.9973748,0507-0289-3444,"카페,디저트",,,
60,1,,사운즈커피 법원교대역점,,서울 서초구 서초대로51길 16 1층,37.4953605,127.0143354,,"카페,디저트",,,
61,1,,Three of Cups,"전문 바리스타가 직접 로스팅하는 로스터리카페입니다.
로스팅되는 원두는 모두 판매 가능합니다.
더치커피는 수제 핸드드립더치로 2-3일전에 미리 예약주시면 단체주문 가능합니다.",서울 서초구 서초대로74길 45 엔데버타워 1층,37.4936934,127.0281248,0507-1356-8618,"카페,디저트",,,
62,1,,스터닝 커피 로스터스,"* 주차 공간은 카페 바로 옆에 있습니다.
@stunningcoffeeroasters 인스타그램을 통해 자세한 공지사항들을 확인하실 수 있습니다!:)",서울 서초구 서초대로65길 13-18 1층,37.4972236,127.0185767,[phone],카페,,,
63,1,,커피스니퍼 신세계백화점 강남점,"깊이 있는 브랜드 경험을 제공하기 위해 클래식을 주제로 기획했습니다. 브랜드 스토리에서 영감을 받은 탐정 사무소 콘셉트, 정교하게 설계된 커피 메뉴, 그리고 바리스타의 전문성이 더해진 섬세한 서비스가 조화를 이루어 클래식의 깊이와 현대적인 감각을 동시에 전달합니다.

커피를 좋아하는 모든 사람들이 쉽고 편안하게 즐길 수 있는 커피 문화를 중심으로 성장 목표를 두고 있습니다. 커피 스니퍼에 방문하시는 분들이 역사 속에 담겨있는 커피 스니퍼를 시각적으로 즐길 수 있는 인테리어 포인트, 커피 중심의 메뉴 구성 등을 기반으로 어우러진 음악과 함께 오감을 만족시킬 수 있는 분위기를 조성합니다.",서울 서초구 신반포로 176 신세계백화점 강남점 지하1층,37.5046933,127.0042676,0507-1433-2364,카페,,,
64,1,,카페모호,"손님들의 하루하루에 작은 일부가 되고 싶은 스페셜티 커피 브랜드 모호입니다!

매일 마셔도 질리지 않는 커피를 좋아하고, 클린하면서도 여운이 오래가는 깊은 맛의 커피를 추구하고 있어요.

저희는 아름다운 동네를 일구는 것에 관심이 많아요. 손님들과는 안부를 편안하게 물으며 지내고 있고요. 너무 곤두서있지 않은, 안되는 것보다는 되는 게 많은, 유연하고 일상적인 저자극의 커피 공간입니다.

오늘도 내일도, 커피-손님-음악-날씨-우리의 표정까지 모두 어우러진 완벽한 하루를 꿈꾸어 봅니다.

그리고 모호는 공정하고 지속가능한 방식으로 생산된 공정무역 제품들을 소개하고 판매하는 공정무역 가게이기도 합니다.
일상의 작은 선택이지만 매일의 소비가 더 나은 방향으로 이어질 수 있다고 믿어요!",서울 서초구 양재천로7길 1 1층,37.4743129,127.0361179,,"카페,디저트",,,
65,1,,커피웍스유니온,"커피에 관한 모든 일들이 모여있는 이 곳.
커피 웍스 유니온.
97년의 역사를 가진 일본 고노 사이폰의 직화 로스팅 방식으로 볶은 깊고 풍부한 커피를 만날 수 있는 공간입니다.
커피교실, 머신수리 및 판매, 카페컨설팅, 원두납품 및 판매, 그리고 카페.
좋은 사람들이 모이는 곳 (이상하게 미인들만 모이는...)
맛있는 커피는 기본,

원래2월 초반 예정이었던 토스트와 아침커피 메뉴는 당분간 개인사정으로 인하여 잠시 중단하게 되었습니다. 불편을 드려 죄송합니다.

아침메뉴는 4월부터 다시 시작됩니다.
4월부터는 아침에 오픈할 예정이니 고객분들의 많은사랑 부탁드립니다.",서울 서초구 강남대로30길 57 1층,37.4826464,127.0403369,0507-1407-7946,"카페,디저트",,,
66,1,,브론즈밀,"매일 아침 만들어지는 신선한 샌드위치 와 다양한 빵들이 준비되어 있어요.
휘낭시에 선물세트 포장 가능 . 단체 주문 가능합니다.",서울 서초구 논현로5길 38 1층 102호 브론즈밀(베이커리 카페),37.4715157,127.0479987,02-576-4211,"카페,디저트",,,
