id,roastery_id,owner_id,name,description,address,latitude,longitude,phone_number,category,thumbnail_url,open_time,close_time
153,1,,리글림 카페 성수점,"리글림(regleam)은 엄선한 생두를 직접 로스팅 하는 로스터리 입니다.
현재 소규모 원두납품을 진행하고 있으며, 에스프레소 머신이 없는 핸드드립 전문 카페 입니다.

리글림은 커피가 가지고 있는 맛 뿐만 아니라, 마셨을 때의 편안함과 부드러움 그리고 마시고난 후 깔끔한 맛을 지향하고 있습니다.

다양한 스페셜티 원두를 즐겨보세요.

또한,
리글림은 수제 버터밀크와 정성이 들어간 손반죽으로 만든 리글림만의 버터밀크 스콘은
일반 스콘과 달리 퍽퍽하지 않고 겉은 바삭하고 속은 촉촉하며, 깊은 버터의 풍미를 느낄 수 있습니다.

추가로 제공되는 수제 클로티드 크림과 잼은 스콘의 맛을 2배로 즐길 수 있습니다.",서울 성동구 서울숲2길 8-7 B1,37.5472472,127.0395659,0507-1400-0271,"카페,디저트",,,
154,1,,피카워크샵,,서울 성동구 상원10길 23 1층,37.5502772,127.0503315,0507-1400-0168,"카페,디저트",,,
155,1,,클라스카커피랩,"도심 속 캠핑 CLASKA

캠핑의 매력은 나만의 프라이빗한 텐트에서 커피 한 잔과 여유로움을 느끼는 것이죠. 캠핑, 하고 싶은데 이동거리와 장비 때문에 망설여지지 않으셨나요?
이제 두 손 가볍게 오셔서 정신없는 일상에 여유를 찾으세요.

클라스카는 성수에서 캠핑을 경험할 수 있는 캠핑 카페입니다.
나만의 프라이빗 텐트와 불멍존, 그리고 직접 로스팅한 신선한 커피까지 즐기실 수 있습니다.

일상 속에 휴식을 누리시길 바랍니다.

 - 주차 안내
 건물 내 주차장 이용이 가능합니다.
 2만원 이상 구매 시, 1시간 무료 주차.
 (*이후 별도 요금이 발생 / 10분 1,000원)",서울 성동구 연무장15길 11 B동 303호,37.54283,127.0589872,[phone],"카페,디저트",,,
156,1,,단일서울,"서울 성수동에 위치한 단일서울은 바리스타와 로스터로 오랜 시간 활동하고 있는 두 사람이 시작한 커피 전문 브랜드입니다.

단맛을 바탕으로 균형감 있는 향미는 일상의 활력이 되어준다고 생각하며 '누구나 매일 편안하게 마실 수 있는 커피'를 지향합니다.
단일의 '단'에는 단맛(Sweetness)를 내포하고 있으며 생산의 모든 과정에서 중점적으로 체크하고 있습니다.

원두 납품에 대한 문의는 홈페이지 'Wholesale' 카테고리의 양식지를 통해 편리하게 하실 수 있습니다.",서울 성동구 왕십리로 66-33 1층,37.5429936,127.0454827,0507-1384-9779,"카페,디저트",,,
157,1,,에이치커피로스터스,에이치커피로스터스는 스페셜티커피를 직접 로스팅하고 판매 합니다. 좋은 퀄리티의 원두를 부담없는 가격에 제공하여 많은 분들이 우리의 커피를 즐기실 수 있기를 바랍니다.,서울 성동구 성수일로11길 10 1층,37.5491731,127.050563,0507-1314-6040,카페,,,
158,1,,아드프커피로스터스,"아드프 커피로스터스(ADeF coffee roasters)는 'A Day of coffee Farm'의 약자로 일상에서 소소한 하루가 커피를 통해 특별해지는 경험을 선물하고자 합니다.

'스페셜티커피로 특별한 하루를 선물합니다'

ADeF에 방문하셔서 특별한 하루를 경험하세요 :)",서울 광진구 능동로3다길 1 1층/지하,37.5337839,127.0653215,0507-1342-4934,카페,,,
159,1,,커피스니퍼 클래식 서울숲점,"깊이 있는 브랜드 경험을 제공하기 위해 클래식을 주제로 기획했습니다. 브랜드 스토리에서 영감을 받은 탐정 사무소 콘셉트, 정교하게 설계된 커피 메뉴, 그리고 바리스타의 전문성이 더해진 섬세한 서비스가 조화를 이루어 클래식의 깊이와 현대적인 감각을 동시에 전달합니다.

커피를 좋아하는 모든 사람들이 쉽고 편안하게 즐길 수 있는 커피 문화를 중심으로 성장 목표를 두고 있습니다. 커피 스니퍼에 방문하시는 분들이 역사 속에 담겨있는 커피 스니퍼를 시각적으로 즐길 수 있는 인테리어 포인트, 커피 중심의 메뉴 구성 등을 기반으로 어우러진 음악과 함께 오감을 만족시킬 수 있는 분위기를 조성합니다.","서울 성동구 왕십리로 83-21 디타워 지하 1층 B115, B116 커피스니퍼 클래식",37.5441547,127.0433577,0507-1404-1783,"카페,디저트",,,
160,1,,테라로사 구의역점,(주)학산 테라로사 구의역점 입니다.,서울 광진구 아차산로 402,37.5366969,127.0878216,1668-2764,카페,,,
161,1,,휴먼 메이드 서울 카페 바이 블루보틀 커피,,서울 성동구 성수이로7길 39 2층,37.5425053,127.0532602,1533-6906,"카페,디저트",,,
162,1,,커피로그리는꿈협동조합,"'커피로 그리는 꿈'은 카페에서 직접 로스팅한 신선한 원두로 커피브루잉을 제공합니다.
 레몬과 자몽을 직접 손질하여 청으로 만들어 상큼하고 맛있는 차와 에이드를 만들어 드립니다.
아늑하고 조용한 카페!!!!
커피로 그리는 꿈에서 커피와 차 한잔 어떨까요?",서울 성동구 상원6나길 22-11 1층 카페 수다,37.5476908,127.0499912,0507-1336-4358,카페,,,
163,1,,크레이트커피,크레이트커피의 두번째 공간이자 로스터리랩을 함께 하는 성수점입니다.,서울 성동구 성수일로12가길 10,37.5494069,127.0528185,[phone],"카페,디저트",,,
164,1,,에스프레소 바 시 자양점,"최고의 바리스타와 에스프레소 머신을 사용하고 있습니다. 또한 6가지 품종의 스페셜티 원두(브라질, 콜롬비아, 과테말라, 코스타 리카, 에티오피아, 시 블랜딩)를 사용하여 최상의 품질과 맛으로 승부합니다.",서울 광진구 아차산로 345 123호,37.5372746,127.0817137,02-3425-3532,카페,,,
165,1,,트레비커피로스터스,매장에서 직접 로스팅하는 신선한 원두와 수제 디저트를 제공해 드리고 있습니다,서울 광진구 군자로 63,37.5490092,127.070578,0507-1436-1703,카페,,,
166,1,,보난자커피 군자 카페&로스터리,"(Unnecessarily Good) Bonanza Coffee

더 나은 커피 한 잔을 위한
필요 이상의 집착과 끝없는 궁금증.

2006년 독일 베를린에서 시작한 보난자커피 Bonanza Coffee는
유럽의 스페셜티 커피 문화를 이끈 브랜드 중 하나로,
공정무역과 라이트 로스팅을 추구합니다.

'25 Coffee Shops Around The World You Have To See Before You Die'
당신이 죽기 전에 반드시 가봐야 할 세계 25대 카페
'Best Top 5 Cafes in Europe' 유럽을 대표하는 5대 카페
'2021 Top 10 Best Coffee Shops in The World' 2021 세계 최고의 10대 카페

세계적인 매체들로부터 '반드시 경험해야 할 커피'로 손꼽히며 명성을 이어오던 보난자 커피는 2022년, 유럽을 넘어 한국과 전 아시아를 대상으로 원두 공급을 시작했습니다.
더 나은 한 잔의 커피를 만들기 위해서라면 아프리카의 아주 작은 농장에서부터 인도네시아, 남미까지 어디든 찾아가는 보난자커피.

남들이 가지 않았던 먼 곳으로 나아가려는 보난자커피의 도전정신을 통해,
농부들이 정성스레 돌보고 수확한 커피가 바다를 건너 서울에 도착했습니다.
보난자커피 코리아에서 로스팅한 원두로 더욱 신선한 커피를 경험하세요.

@bonanzacoffee @bonanzacoffee_korea",서울 광진구 능동로 239-1 B동 1층 보난자커피,37.5516342,127.0763031,[phone],"카페,디저트",,,
167,1,,건대커피 랩,"Erase your Momory..
기존..커피 맛에 대한 기억을 지우다..

건대커피랩은 유럽커피디플로마와 6명의 유럽인증 바리스타 및 로스터가 직접로스팅하고 커피를 만듭니다

ㅡ건대 커피래브러토리 바리스타의 사명ㅡ
커피래브러토리 바리스타의 사명은
최선을 다한 한 잔의 커피로 지친 몸과 마음에
휴식과 활력을 주는 것에 있다ㅡ

※건대지역에서 유일하게 4종의 아메리카노를 취급하며, 특히 상위1% 커피빈으로 만든
네번째 아메리카노(로열플레쉬)가 있습니다

※로열플레시는 시나몬향아메리카노 출시!
  (가향하지않고, 원두 자체의 시나몬 향 독특)
2023년1~2월 시즌 한정

※ 브루윙커피: 핸드드립 COE커피 & 9개국
10여종의 스페셜티 핸드드립커피를 마실 수 있는 유일한 공간
C.O.E커피 (Cup of Excellence:국제대회 생두)
무산소발효 등 스페셜티 라인 (리필가능+2000원)

※카페라떼 및 플랫화이트 등4종
 & 커피 베리에이션 : 아인슈페너 맛집

※ 사이즈 : 전메뉴 ICE 밴티. HOT그란데
※Take Out : -30~40% 할인

※소트프버터스콘, 고메버터앙스콘 인기!
※벨기에 초콜릿으로 직접구운 초콜릿 인생 브라우니 인기!

※과일을 직접 30일 숙성시킨 과일 소다 음료
(애플시나몬, 자몽석류,라임레몬,패션후르츠)
※밀크티 : 영국얼그레이로 직접끓인 tea
※스트로베리 라떼인기

100% 스페셜티 커피만을 취급한다

※최선을 다한 한 잔의 커피를 위해 ,
결점두 제거작업 3번 이상 핸드픽 후 로스팅합니다.

※한달에 1000잔 이상의 커피를 Cuopping 테스트 및 분석하여 최적의 커피 추출합니다
유럽디플로마와 유럽인증바리스타가 매일 로스팅한 스페셜티 커피빈과 원두는 7일 이상 지나면 판매하지 않고 서비스로 제공하거나 폐기합니다.

※원두 문의 및 구매. 카카오채널 '건대커피랩'",서울 광진구 동일로22길 102 2층,37.5408292,127.0696519,0507-1438-7728,카페,,,
168,1,,앤시넌,"ENTSINNEN 앤시넌
이 단어는 기억하다, 회상하다 라는 뜻입니다.
우리는 향을 매개체로 기억을 회상합니다.

그래서 많은 사람들이 향을 통해 좋은 기억을 가졌으면 합니다.

감사합니다.",서울 광진구 능동로 137-3 1층,37.5432573,127.0717664,02-466-4933,카페,,,
169,1,,광장시장 일호상회,"광장시장에는 5,682개의 점포가 있습니다.
일호상회는 광장시장에서
가장 오래된 점포 001호 상점을
계승한 공간입니다.

커피라는 수단이 주는 긍정적인 힘을 믿는 사람들이 모여 1961년 부터 시작된 광장시장 내 가장 오래된 점포에서 스페셜티 커피를 소개하고 있습니다.

우리는 다양한 사람들이 모이는 '시장'이라는 친근하면서도 특별한 공간에서 우리의 역할이 무엇인지 알고 있습니다. 구성원들은 매일 그 역할을 다 하기 위해 밝은 미소와 진심 어린 환대로 손님을 맞이합니다.",서울 종로구 종로32길 2 1층1호,37.5706135,127.0004199,0507-1301-9782,"카페,디저트",,,
170,1,,소소,"매일 맛볼 수 있는 소소한 즐거움. 소소하게, 즐겁게!",서울 종로구 종로 104 YBM 1층 소소 카페,37.5699254,126.9893656,,카페,,,
171,1,,삼원샏,"coffee is life is circle of colours

Drink coffee Enjoy coffee Enjoy life

삼원샏은 사람의 삶이다

인스타그램
- samonesec
- cafe_samonesec",서울 종로구 대학로11길 9-3 삼원샏,37.5821841,127.0012204,0507-1428-0233,"카페,디저트",,,
172,1,,펠트커피 청계천점,"안녕하세요.
펠트커피 청계천점입니다.

산지에서 직접 선별한 원두를 매일 로스팅해
신선하고 균형 잡힌 커피를 제공합니다.

매주 새로운 싱글 오리진 커피를
필터 커피로 만나보세요.

청계천점에서는 싱글 오리진을
에스프레소 음료로도 즐길 수 있습니다.

커피와 잘 어울리는 디저트와 함께,
일상에서 스페셜티 커피를 경험해보세요.

Better Coffee for All",서울 중구 청계천로 14,37.5687921,126.9788346,02-3789-5946,"카페,디저트",,,
173,1,,알레그리아 광화문 케이스퀘어시티점,Specialty Coffee since 2011.,서울 중구 청계천로 24 1층,37.5685545,126.9801781,02-6466-7188,카페,,,
174,1,,온더플랜커피랩,"온더플랜 커피랩에서는 직접 로스팅한 스페셜티 커피와 직접 굽는 최고의 빵과 디저트를 즐기실 수 있습니다.
 서울 도심 속 최대규모의 로스팅 시설로 최고의 스페셜티 커피를 제공합니다.

테이크 아웃 : 30% 할인
인스타그램 @onthe_plan

건물 피엔씨 투 뒷편 주차장에 주차 가능합니다.

영업시간
주중 7시-24시
주말 9시 - 23시30분
연중무휴입니다.",서울 중구 퇴계로 202 풍산빌딩 1층,37.5610444,126.9942929,02-2268-7080,카페,,,
175,1,,킵댓 안국점,"안녕하세요 킵댓입니다 새로운 가치실현과 그것을 적응해야하는 속도가 너무나 빠른 요즘입니다. 그 새로움에만 사로잡혀 기존 가치관들에 대한 유지와 보존에 대해 많은 고민을 하지 않고 있지 않았을까? 라고 되돌아 봅니다. 꼭 잊지 말아야할것을 잊지 않는 것, 기존 가치관들에 대한 유지와 보존 그 뒤에 발전이 필요하다는 것, 그 고민의 끝에 저희 'KEEPTHAT' 이라는 브랜드 우리의 네이밍이 만들어졌습니다.",서울 종로구 율곡로 88 2층 202호,37.576809,126.988942,0507-1412-8268,카페,,,
176,1,,더오오 더오프닝오브,시작하세요!,서울 중구 을지로 55 4층 더오오,37.566412,126.9840415,0507-1475-4774,테이크아웃커피,,,
177,1,,드림라이크커피,"안녕하세요, 광화문 드림라이크 커피입니다.
청계천과 가장 가까운 카페로, 엄선된 다양한 핸드드립 원두를 선보입니다.
특별히, 세계가 주목하는 게이샤 커피를 경험하실 수 있는 공간.
당신의 커피 취향을 한 단계 더 깊게 깨워드립니다.

감사합니다.",서울 종로구 무교로 39 1층,37.5695268,126.979193,02-737-2237,카페,,,
178,1,,븨븨븨,안녕하세요. Cafe VVV(븨븨븨)는 커피전문기업 '랩씨앤씨'에서 운영하는 첫 번째 쇼룸입니다.,서울 종로구 돈화문로11나길 53 1층,37.5749637,126.9895159,0507-1468-6202,"카페,디저트",,,
179,1,,히트커피로스터스 센트로폴리스,"스페셜티 커피 전문 브랜드 히트커피 로스터스 입니다.
좋은 커피로 좋은 에네지를 전달하고자 하는 모토 아래
한 잔 한 잔 정성스럽게 커피와 디저트를 내어드리고 있습니다.

2025 World Best Brewing 1위
2024 World Best Roasting 4위

천안본점(로스팅랩), 서교점, 신사점, 한남점, 이태원점

그리고 센트로폴리스점",서울 종로구 우정국로 26 센트로폴리스 빌딩 건물 지하2층,37.5714967,126.983659,0507-1422-5810,카페,,,
180,1,,어펜드커피로스터스,,서울 중구 명동3길 17 충일빌딩 2층,37.5645736,126.9834312,02-779-9578,"카페,디저트",,,
181,1,,캐시미어커피,"커피의 오래된 신화에서 등장하는 염소는 부드럽고 풍성한 털을 가지고 있습니다. 캐시미어에서 느껴지는 부드러운 털들은 커피를 머금었을 때 부드럽게 퍼지는 아득한 향을 연상시킵니다.

스페셜티 커피, 지속 가능한 방법을 위해 항상 고민하겠습니다.

See coffee as one languages.",서울 중구 수표로6길 33-2 1층,37.5628725,126.9923495,0507-1349-5918,카페,,,
182,1,,커피스니퍼 서울시청점,"2019년도에 설립된 로스터리 브랜드 커피 스니퍼 입니다. 바리스타들이 모여 만든 브랜드로 매해 시즈널 싱글오리진, 하우스 블렌드 3종 등을 소개하고 있으며 지속적이고 건강한 스페셜티 커피 문화를 위해 오프라인, 온라인을 통해서 노력하고 있습니다.

커피를 좋아하는 모든 사람들이 쉽고 편안하게 즐길 수 있는 커피 문화를 중심으로 성장 목표를 두고 있습니다. 커피 스니퍼에 방문하시는 분들이 역사 속에 담겨있는 커피 스니퍼를 시각적으로 즐길 수 있는 인테리어 포인트, 커피 중심의 메뉴 구성 등을 기반으로 어우러진 음악과 함께 오감을 만족시킬 수 있는 분위기를 조성합니다.",서울 중구 세종대로16길 27 남양빌딩 1층 102호,37.5633743,126.9784195,0507-1314-1783,"카페,디저트",,,
183,1,,카페상국,"안녕하세요! 안국역, 창덕궁 옆
원서동에 새로 생긴 카페입니다.
원두를 직접 볶는 로스터리카페이며
드립커피와 다양한 라떼아트를
만나볼 수 있는 곳! 1층부터 3층
루프탑까지 전층을 카페로 운영
하고 있습니다.전층 NO KIDS / 반려견1층 OK
카페상국에서 궁뷰와 함께 힐링하세요. ^^
대관, 제휴 이벤트 문의는 전화 및 DM 부탁드립니다.",서울 종로구 창덕궁길 47-7 1~3층,37.5795704,126.988902,,"카페,디저트",,,
184,1,,맥컬리커피,"안녕하세요. 맥컬리커피 입니다.
저희는 로스터리 카페이며 경험많은 헤드로스터의 독창적인 블렌드 커피를 즐길수있는 공간입니다.
시그니처 블렌드커피로는 로만메이드 블렌드 커피를 서비스하고있으며, 이외에도 다양한 싱글오리진 원두를 브루잉으로 제공하고있습니다. 품질좋은 생두를 구매하고 합리적인 가격에 판매하기위하여 노력하고있으며, 스페셜티 기반으로 다양한 품종과 프로세스를 거친 커피를 로스팅하여 추출과 원두로 판매중입니다. 독특한 커피로는 게이샤품종과 COE 커피를 로테이션하여 로스팅 하고있습니다.
미국 빈티지 스타일의 특색있는 공간과 락앤롤 음악도 즐겁게 즐기시길 바래요 !",서울 중구 충무로5길 6-1 2층,37.565217,126.9923393,0507-1370-9635,"카페,디저트",,,
185,1,,커피붕붕 커피볶는집 서울공예박물관점,"2012 ~ 2013 커피붕붕 (커피트럭)
2013 ~ 2018 커피붕붕 커피볶는집
2018 ~ BB. COFFEE ROASTERS 리브랜딩
2018 ~ 서울카페쇼 공식 파트너샵
2019.10 광화문으로 이전
2021. 2 붕붕커피마켓 온라인스토어(네이버 스마트스토어) 오픈
2021. 6 ~ 2022.10(종료) 서울브랜드 파트너스 선정 - 해치커피
2021 ~ 서울쇼핑페스타(서울관광재단) 참여업체
2023. 9 제11회 서울상징관광기념품 서울특별시장상 수상 - 광화문커피
2023.11 서울공예박물관점 개업 (교육동 4층)
2024. 1 고향사랑기부제(행정안전부) 서울시청 답례품 공급업체 선정 - 광화문커피
2024. 6 동대문디자인플라자점(DDP) 개업 (DDP마켓 C8호)
2024.10 서울브랜드(서울마이소울) 지식재산권 사용 승인 - 서울커피
2024.11 DDP디자인스토어 입점 - 서울커피
2024.12 ~ 2025.2 서울광장 스케이트장점 팝업스토어 운영
2025. 1 고향사랑기부제(행정안전부) 서울시청 답례품 공급업체 연장계약 - 서울커피
2025. 5/2 ~ 5/8 현대백화점 무역센터점 팝업스토어 - 서울커피",서울 종로구 율곡로3길 4 서울공예박물관 교육동 4층,37.576841,126.98281,0507-1402-9096,카페,,,
186,1,,어반밀커피 센트로폴리스점,"어반밀커피는 바쁜 도심 속에 편안함을 주는 커피 방앗간입니다.

색다른 커피를 경험하실 수 있도록 직접 로스팅한 싱글오리진 원두는 제철과일같이 계절에 어울리는 원두를 매월 선별하고있습니다.

저희는 일상에서 드시는 한 잔의 커피가 조금 더 가치있게 전달되길 바랍니다.",서울 종로구 우정국로 26 센트로폴리스 1층 어반밀커피,37.5712033,126.9838748,0507-1362-1791,카페,,,
187,1,,도조커피 광화문점,"안녕하세요 도조커피 입니다. 고객님께서 원하는 생두를 직접 선택하시면 즉석으로 로스팅 해드립니다. 도조커피를 통해서 커피라는 분야와 가까워 질 수 있도록 친절하게 도와드리겠습니다.

1. 생두정보를 보신후 중량을 선택해 주세요.
2. 분쇄도를 선택해 주세요.
(홀빈, 콜드브루, 프렌치프레스, 커피 메이커, 핸드드립, 모카팟, 에스프로소 머신 or 에어로프레스)
3. 중량과 분쇄도를 요청사항에 기재후 예약시간을 정해주세요.
4. 예약확정 알림을 받으신 후 정하신 시간에 픽업하러 방문해 주세요.

오늘 로스팅한 원두는 3-4일 디게싱 후 드시면 더 깊은 맛과 향,풍미를 느끼실 수 있습니다.
패키지 상단이 밀폐되어있지않아 드실때는 밀폐용기 보관을 추천드립니다.

아직 네이버스토어에 등록되지않은 원두, 드립백 예약문의는 DM,톡톡으로 언제든지 문의주세요.",서울 종로구 종로 19 1층 115-1호,37.5708345,126.9798606,0507-1348-8253,"카페,디저트",,,
188,1,,1358cafe,,서울 종로구 돈화문로8길 26,37.572448,126.9920557,02-745-1358,테이크아웃커피,,,
189,1,,홀리핸즈커피,"낮에 영업을 하지 않는 이자카야의 작은 공간을 임대하여, 명동 직장인 분들께 스페셜티커피를 제공하던 홀리핸즈커피.
명동 샵인샵을 시작으로 상암, 천호, 종각, 명동본점에 이어 평내호평(남양주)점을 오픈하였습니다.
현재는 명동 아르누보센텀 2층과 평내호평점만을 운영중입니다.",서울 중구 명동7길 21 2층 215호,37.5647371,126.9838787,02-3789-7540,카페,,,
190,1,,블루노트커피,"BLUE NOTE is

7음계의 3음 E 와 7음 B 를
반음 낮춰 연주하는
대표적인 Jazz scale

블루노트 커피는
복잡하고 건조한 일상 속에서
잠시나마 플랫의 여유를 느끼시길
바라는 마음으로 하루를 준비합니다

맛있는 스페셜티 커피를
합리적인 가격으로 제공합니다

항상 최선을 다하겠습니다",서울 중구 을지로 88 을지스타몰 을특6호 블루노트 커피,37.56617,126.9863652,02-3789-3223,"카페,디저트",,,
191,1,,커피붕붕 커피볶는집 동대문디자인플라자점,"2012 ~ 2013 커피붕붕 (커피트럭)
2013 ~ 2018 커피붕붕 커피볶는집
2018 ~ BB. COFFEE ROASTERS 리브랜딩
2018 ~ 서울카페쇼 공식 파트너샵
2019.10 광화문으로 이전
2021. 2 붕붕커피마켓 온라인스토어(네이버 스마트스토어) 오픈
2021. 6 ~ 2022.10(종료) 서울브랜드 파트너스 선정 - 해치커피
2021 ~ 서울쇼핑페스타(서울관광재단) 참여업체
2023. 9 제11회 서울상징관광기념품 서울특별시장상 수상 - 광화문커피
2023.11 서울공예박물관점 개업 (교육동 4층)
2024. 1 고향사랑기부제(행정안전부) 서울시청 답례품 공급업체 선정 - 광화문커피
2024. 6 동대문디자인플라자점(DDP) 개업 (DDP마켓 C8호)
2024.10 서울브랜드(서울마이소울) 지식재산권 사용 승인 - 서울커피
2024.11 DDP디자인스토어 입점 - 서울커피
2024.12 ~ 2025.2 서울광장 스케이트장점 팝업스토어 운영
2025. 1 고향사랑기부제(행정안전부) 서울시청 답례품 공급업체 연장계약 - 서울커피
2025. 5/2 ~ 5/8 현대백화점 무역센터점 팝업스토어 - 서울커피",서울 중구 을지로 281 동대문디자인플라자 지하2층 DDP마켓 C8호,37.5669258,127.0095233,,카페,,,
192,1,,텐퍼센트커피 을지로3가역점,,서울 중구 을지로 108,37.5660491,126.9899266,[phone],카페,,,
193,1,,텐퍼센트커피 방산시장점,"저희 매장은 [패스오더 앱]으로 편하게 주문이 가능한 매장입니다!
앱으로 미리 주문하고 방문 후 기다리지 않는 VIP 경험을 가져보세요!",서울 중구 을지로33길 6 101호,37.5671355,127.0002956,0503-5260-6829,카페,,,
194,1,,엔조이 커피,엔조이 커피  입니다! 스페셜티 커피 전문점 이고요 맛과 친절한 서비스로 공간을 즐길수  있는 까페입니다! 많이들 놀러오세요,서울 중구 수표로 26 1층 엔조이 커피,37.5635193,126.9904119,02-2275-6718,"카페,디저트",,,
195,1,,드링커 을지로3가점,"Fresher, Richer, Flavors

스페셜블랜딩의 커피와 함께
새벽 과일시장에서 배송받은 신선한 생과일로
생과일 주스와 과일청을 준비합니다!",서울 중구 수표로 28 1층,37.5636629,126.9903317,0507-0289-9804,"카페,디저트",,,
196,1,,미눔,"MINUM(미눔)은 인도네시아어로 [마시다] 라는
의미로, 카페/펍 문화를 전달합니다.
미디어아트 및 퀄리티 높은 메뉴들로
편안한 시간 보내시기 바랍니다.

영업시간은 오전 7시부터 오후10시이며
주중에만 운영합니다. (토/일/공휴일 휴무)
*토/일/공휴일은 대관 (장소 대여) 운영

 @ 아침메뉴(라면, 샌드위치, 스프 등)
 @ 바이엔슈테판, 하이볼, 진토닉과 함께 드실 수 있는 다양한 메뉴들이 준비되어 있습니다.
(단체 대관 문의 환영)",서울 중구 을지로 80-1 1층,37.565823,126.9868014,0507-1462-4462,"카페,디저트",,,
197,1,,티피,"상업촬영, 파티, 모임 등 공간 이용서비스",서울 중구 삼일대로6길 5 1층,37.562547,126.9893235,0507-1369-4267,카페,,,
